=== HEALTH GATE: 16/16 PASS ===
16/16 registered, 16/16 PDU sessions, 16 unique SEIDs (0x1-0x10), 16 unique IPs (12.1.1.130-145)
0 PFCP rejections, 0 PAA failures, 0 RA/RRC failures, 0 error/drop/sync keywords in DU log
DU CPU 143% (of 1000%, 10 cores), CU CPU 5.4%, host mem 8.2GB free of 23GB

   |  Index |     5GMM State     |                IMSI/SUPI               |        GUTI        |   RAN UE NGAP ID   |   AMF UE NGAP ID   |        PLMN        |       Cell Id      |
   |    1   |   5GMM-REGISTERED  |             208950000000031            |20895010041378453355|        0x01        |        0x01        |       208,95       |      0000e014e     |
   |    2   |   5GMM-REGISTERED  |             208950000000032            |20895010041325648488|        0x02        |        0x02        |       208,95       |      0000e014e     |
   |    3   |   5GMM-REGISTERED  |             208950000000033            |20895010041419025511|        0x03        |        0x03        |       208,95       |      0000e014e     |
   |    4   |   5GMM-REGISTERED  |             208950000000034            |20895010041127726796|        0x04        |        0x04        |       208,95       |      0000e014e     |
   |    5   |   5GMM-REGISTERED  |             208950000000035            |20895010041423101004|        0x05        |        0x05        |       208,95       |      0000e014e     |
   |    6   |   5GMM-REGISTERED  |             208950000000036            |20895010041302097131|        0x06        |        0x06        |       208,95       |      0000e014e     |
   |    7   |   5GMM-REGISTERED  |             208950000000037            |20895010041300075028|        0x07        |        0x07        |       208,95       |      0000e014e     |
   |    8   |   5GMM-REGISTERED  |             208950000000038            |20895010041361972788|        0x08        |        0x08        |       208,95       |      0000e014e     |
   |    9   |   5GMM-REGISTERED  |             208950000000039            |20895010041102377349|        0x09        |        0x09        |       208,95       |      0000e014e     |
   |   10   |   5GMM-REGISTERED  |             208950000000040            |20895010041182023573|        0x0A        |        0x0A        |       208,95       |      0000e014e     |
   |   11   |   5GMM-REGISTERED  |             208950000000041            |20895010041200221306|        0x0B        |        0x0B        |       208,95       |      0000e014e     |
   |   12   |   5GMM-REGISTERED  |             208950000000042            |20895010041026593331|        0x0C        |        0x0C        |       208,95       |      0000e014e     |
   |   13   |   5GMM-REGISTERED  |             208950000000043            |20895010041248612634|        0x0D        |        0x0D        |       208,95       |      0000e014e     |
   |   14   |   5GMM-REGISTERED  |             208950000000044            |20895010041296774162|        0x0E        |        0x0E        |       208,95       |      0000e014e     |
   |   15   |   5GMM-REGISTERED  |             208950000000045            |20895010041317824083|        0x0F        |        0x0F        |       208,95       |      0000e014e     |
   |   16   |   5GMM-REGISTERED  |             208950000000046            |20895010041208913810|        0x10        |        0x10        |       208,95       |      0000e014e     |
   |-----------------------------------------------------------------------------------------------------------------------------------------------------------|
